symbol,base_symbol,window,volatility,trend_strength,avg_rsi,vol_trend,daily_range,momentum_20d,return_consistency,historical_max_drawdown,best_strategy,best_score,best_risk,category
HDFCBANK.NS_full_2y,HDFCBANK.NS,full_2y,19.4732,-0.0775,49.9623,-10.0146,1.6063,0.7431,0.001,-27.7767,Bollinger Squeeze,46.5,Medium,Mean Reversion
HDFCBANK.NS_recent_1y,HDFCBANK.NS,recent_1y,19.5796,-0.0775,45.507,-10.0146,1.5987,0.7431,-0.053,-27.7767,MACD Zero Line,36.7,Low,Trend Following
HDFCBANK.NS_recent_6mo,HDFCBANK.NS,recent_6mo,24.9821,-0.0775,39.4313,-10.0146,1.903,0.7431,-0.102,-26.9619,MACD Zero Line,15.0,Low,Trend Following
ICICIBANK.NS_full_2y,ICICIBANK.NS,full_2y,18.5944,0.0457,50.4477,-14.6676,1.6216,4.2344,0.0365,-18.3659,RSI,75.7,Medium,Mean Reversion
ICICIBANK.NS_recent_1y,ICICIBANK.NS,recent_1y,18.3147,0.0457,46.9964,-14.6676,1.4949,4.2344,-0.0107,-18.3659,RSI,52.0,Medium,Mean Reversion
ICICIBANK.NS_recent_6mo,ICICIBANK.NS,recent_6mo,22.2982,0.0457,48.3482,-14.6676,1.807,4.2344,0.0045,-16.0821,Volume Spike Breakout,42.3,Low,Breakout/Momentum
SBIN.NS_full_2y,SBIN.NS,full_2y,22.4604,-0.0748,53.7967,-24.2468,1.8603,6.7554,0.04,-22.9142,Death Cross,54.2,High,Trend Following
SBIN.NS_recent_1y,SBIN.NS,recent_1y,22.2702,-0.0748,58.021,-24.2468,1.7127,6.7554,0.088,-22.1101,MACD Cross,75.2,Medium,Trend Following
SBIN.NS_recent_6mo,SBIN.NS,recent_6mo,28.2768,-0.0748,54.5562,-24.2468,2.0647,6.7554,0.0434,-22.1101,MACD Cross,60.5,Medium,Trend Following
AXISBANK.NS_full_2y,AXISBANK.NS,full_2y,23.2013,0.1153,50.5089,-2.7565,1.9295,3.5616,0.0215,-28.027,Bollinger Squeeze,45.0,High,Mean Reversion
AXISBANK.NS_recent_1y,AXISBANK.NS,recent_1y,23.4105,0.1153,51.4087,-2.7565,1.8457,3.5616,0.0376,-17.2274,Stochastic,52.8,Medium,Mean Reversion
AXISBANK.NS_recent_6mo,AXISBANK.NS,recent_6mo,27.3736,0.1153,53.0356,-2.7565,2.0886,3.5616,0.0564,-17.2274,RSI,54.5,Medium,Mean Reversion
KOTAKBANK.NS_full_2y,KOTAKBANK.NS,full_2y,21.9087,0.1072,51.4624,-29.144,1.8715,1.6291,0.0266,-22.0276,Stochastic,69.6,High,Mean Reversion
KOTAKBANK.NS_recent_1y,KOTAKBANK.NS,recent_1y,21.1399,0.1072,49.2777,-29.144,1.8348,1.6291,-0.0133,-20.6461,MACD Cross,41.9,Medium,Trend Following
KOTAKBANK.NS_recent_6mo,KOTAKBANK.NS,recent_6mo,22.6654,0.1072,46.7258,-29.144,2.0638,1.6291,-0.0405,-20.3265,Golden Cross,38.1,Low,Trend Following
BAJFINANCE.NS_full_2y,BAJFINANCE.NS,full_2y,27.3981,0.1109,51.941,16.7507,2.2595,2.1127,0.043,-26.7422,Bollinger Bands,58.6,Medium,Mean Reversion
BAJFINANCE.NS_recent_1y,BAJFINANCE.NS,recent_1y,29.0972,0.1109,50.0938,16.7507,2.2298,2.1127,0.0181,-26.7422,Bollinger Bands,48.9,Medium,Mean Reversion
BAJFINANCE.NS_recent_6mo,BAJFINANCE.NS,recent_6mo,32.244,0.1109,46.5189,16.7507,2.4242,2.1127,-0.0052,-22.2551,Bollinger Bands,62.5,Medium,Mean Reversion
BAJAJFINSV.NS_full_2y,BAJAJFINSV.NS,full_2y,24.1871,0.0158,50.5916,-31.3902,2.1477,-2.1025,0.0214,-25.0299,Stochastic,66.5,High,Mean Reversion
